2025-01-11 15:58:43,678 [32mINFO [m [m[main][m [mc.m.m.Launcher.main(76)[m: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 40.2.21, --fml.mcVersion, 1.18.2, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20220404.173914, nogui]
2025-01-11 15:58:43,682 [32mINFO [m [m[main][m [mc.m.m.Launcher.<init>(51)[m: ModLauncher 9.1.3+9.1.3+main.9b69c82a starting: java version 17.0.13 by Ubuntu
2025-01-11 15:59:16,807 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.automation.module.EnderWatcherModule
2025-01-11 15:59:16,820 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.automation.module.DispensersPlaceBlocksModule
2025-01-11 15:59:16,822 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.automation.module.ChuteModule
2025-01-11 15:59:16,823 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.automation.module.ChainsConnectBlocksModule
2025-01-11 15:59:16,825 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.addons.oddities.module.TotemOfHoldingModule
2025-01-11 15:59:16,833 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.addons.oddities.module.TinyPotatoModule
2025-01-11 15:59:16,836 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.addons.oddities.module.PipesModule
2025-01-11 15:59:16,839 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.addons.oddities.module.MatrixEnchantingModule
2025-01-11 15:59:16,874 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.addons.oddities.module.MagnetsModule
2025-01-11 15:59:16,889 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.addons.oddities.module.CrateModule
2025-01-11 15:59:16,909 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.addons.oddities.module.BackpackModule
2025-01-11 15:59:16,947 [32mINFO [m [m[modloading-worker-0][m [mquark.dispatch(146)[m: Dispatching Module Step CONSTRUCT
2025-01-11 15:59:17,901 [32mINFO [m [m[modloading-worker-0][m [md.f.o.OtyacraftEngine.init(27)[m: 
                     ==     =-
                     ==    ==
               ==    ========     =-
                =============== -=
               :==================
           ==+=====================   =           #####   ######   ##  ##     ##       ####   ######     ##     #######  ######
            ==========================           ##   ##  # ## #   ##  ##    ####     ##  ##   ##  ##   ####     ##   #  # ## #
            ==========     ==========            ##   ##    ##     ##  ##   ##  ##   ##        ##  ##  ##  ##    ## #      ##
        +  =========         ========+           ##   ##    ##      ####    ##  ##   ##        #####   ##  ##    ####      ##
        -+=========           ========++++       ##   ##    ##       ##     ######   ##        ## ##   ######    ## #      ##
          ========+           +========+.        ##   ##    ##       ##     ##  ##    ##  ##   ##  ##  ##  ##    ##        ##
          +=======*           *=======*           #####    ####     ####    ##  ##     ####   #### ##  ##  ##   ####      ####
          ========*           +=======*
       *+=-========           =========                       #######  ##   ##    ####    ####    ##   ##  #######
           =========         ========= +=                      ##   #  ###  ##   ##  ##    ##     ###  ##   ##   #
           -=========.     -=========                          ## #    #### ##  ##         ##     #### ##   ## #
          :=========================-                          ####    ## ####  ##         ##     ## ####   ####
          =   =======================-                         ## #    ##  ###  ##  ###    ##     ##  ###   ## #
               ==================    -                         ##   #  ##   ##   ##  ##    ##     ##   ##   ##   #
               =================+                             #######  ##   ##    #####   ####    ##   ##  #######
              =.    ========   .=
                    =     ==
                   *=     =+

2025-01-11 15:59:17,974 [32mINFO [m [m[modloading-worker-0][m [md.a.n.f.NetworkManagerImpl.registerC2SReceiver(169)[m: Registering C2S receiver with id architectury:sync_ids
2025-01-11 15:59:17,979 [32mINFO [m [m[modloading-worker-0][m [md.a.n.f.NetworkManagerImpl.registerC2SReceiver(169)[m: Registering C2S receiver with id otyacraftengine:block_entity_instruction
2025-01-11 15:59:17,990 [32mINFO [m [m[modloading-worker-0][m [md.a.n.f.NetworkManagerImpl.registerC2SReceiver(169)[m: Registering C2S receiver with id otyacraftengine:item_instruction
2025-01-11 15:59:18,543 [32mINFO [m [m[modloading-worker-0][m [md.a.n.f.NetworkManagerImpl.registerC2SReceiver(169)[m: Registering C2S receiver with id iammusicplayer:music_sync
2025-01-11 15:59:18,545 [32mINFO [m [m[modloading-worker-0][m [md.a.n.f.NetworkManagerImpl.registerC2SReceiver(169)[m: Registering C2S receiver with id iammusicplayer:music_playlist_add
2025-01-11 15:59:18,553 [32mINFO [m [m[modloading-worker-0][m [md.a.n.f.NetworkManagerImpl.registerC2SReceiver(169)[m: Registering C2S receiver with id iammusicplayer:music_playlist_edit
2025-01-11 15:59:18,553 [32mINFO [m [m[modloading-worker-0][m [md.a.n.f.NetworkManagerImpl.registerC2SReceiver(169)[m: Registering C2S receiver with id iammusicplayer:music_playlist_change_authority
2025-01-11 15:59:18,554 [32mINFO [m [m[modloading-worker-0][m [md.a.n.f.NetworkManagerImpl.registerC2SReceiver(169)[m: Registering C2S receiver with id iammusicplayer:music_add
2025-01-11 15:59:18,554 [32mINFO [m [m[modloading-worker-0][m [md.a.n.f.NetworkManagerImpl.registerC2SReceiver(169)[m: Registering C2S receiver with id iammusicplayer:music_edit
2025-01-11 15:59:18,554 [32mINFO [m [m[modloading-worker-0][m [md.a.n.f.NetworkManagerImpl.registerC2SReceiver(169)[m: Registering C2S receiver with id iammusicplayer:music_ring_ready_result
2025-01-11 15:59:18,555 [32mINFO [m [m[modloading-worker-0][m [md.a.n.f.NetworkManagerImpl.registerC2SReceiver(169)[m: Registering C2S receiver with id iammusicplayer:music_ring_update_result
2025-01-11 15:59:18,556 [32mINFO [m [m[modloading-worker-0][m [md.a.n.f.NetworkManagerImpl.registerC2SReceiver(169)[m: Registering C2S receiver with id iammusicplayer:music_or_playlist_delete
2025-01-11 15:59:18,561 [32mINFO [m [m[modloading-worker-0][m [md.a.n.f.NetworkManagerImpl.registerC2SReceiver(169)[m: Registering C2S receiver with id iammusicplayer:multiple_music_add
2025-01-11 15:59:18,562 [32mINFO [m [m[modloading-worker-0][m [md.a.n.f.NetworkManagerImpl.registerC2SReceiver(169)[m: Registering C2S receiver with id iammusicplayer:hand_lid_cycle
2025-01-11 15:59:18,735 [32mINFO [m [m[ForkJoinPool.commonPool-worker-1][m [mfriendsandfoes.lambda$checkForNewUpdates$0(51)[m: An update for Friends&Foes is available! You're using 1.4.6 version but the latest version is 1.4.8!
2025-01-11 15:59:19,195 [32mINFO [m [m[modloading-worker-0][m [mb.f.e.ExpandAbility.init(12)[m: ExpandAbility here, who dis?
2025-01-11 15:59:20,787 [32mINFO [m [m[modloading-worker-0][m [mCristel Lib.dumpDirect(134)[m: dumping Runtime Pack's assets and data
2025-01-11 15:59:28,964 [32mINFO [m [m[main][m [mquark.dispatch(146)[m: Dispatching Module Step REGISTER
2025-01-11 15:59:30,200 [32mINFO [m [m[main][m [mquark.dispatch(146)[m: Dispatching Module Step POST_REGISTER
2025-01-11 15:59:40,240 [32mINFO [m [m[main][m [mFurnish.onItemRegistry(49)[m: Registered Furnish Items.
2025-01-11 15:59:41,232 [32mINFO [m [m[main][m [mn.m.r.GameData.checkPrefix(946)[m: Potentially Dangerous alternative prefix `minecraft` for name `shulker_shell`, expected `supplementaries`. This could be a intended override, but in most cases indicates a broken mod.
2025-01-11 15:59:43,324 [33mWARN [m [m[main][m [md.a.r.r.f.RegistriesImpl.handleEventPost(315)[m: Registry entry listened Registry Entry [minecraft:entity_type / friendsandfoes:mauler] was not realized!
2025-01-11 15:59:43,325 [33mWARN [m [m[main][m [md.a.r.r.f.RegistriesImpl.handleEventPost(315)[m: Registry entry listened Registry Entry [minecraft:entity_type / friendsandfoes:copper_golem] was not realized!
2025-01-11 15:59:43,325 [33mWARN [m [m[main][m [md.a.r.r.f.RegistriesImpl.handleEventPost(315)[m: Registry entry listened Registry Entry [minecraft:entity_type / friendsandfoes:moobloom] was not realized!
2025-01-11 15:59:43,325 [33mWARN [m [m[main][m [md.a.r.r.f.RegistriesImpl.handleEventPost(315)[m: Registry entry listened Registry Entry [minecraft:entity_type / friendsandfoes:iceologer] was not realized!
2025-01-11 15:59:43,325 [33mWARN [m [m[main][m [md.a.r.r.f.RegistriesImpl.handleEventPost(315)[m: Registry entry listened Registry Entry [minecraft:entity_type / friendsandfoes:glare] was not realized!
2025-01-11 15:59:43,400 [32mINFO [m [m[main][m [mn.m.r.GameData.checkPrefix(946)[m: Potentially Dangerous alternative prefix `minecraft` for name `milk`, expected `forge`. This could be a intended override, but in most cases indicates a broken mod.
2025-01-11 15:59:43,401 [32mINFO [m [m[main][m [mn.m.r.GameData.checkPrefix(946)[m: Potentially Dangerous alternative prefix `minecraft` for name `flowing_milk`, expected `forge`. This could be a intended override, but in most cases indicates a broken mod.
2025-01-11 15:59:43,589 [32mINFO [m [m[main][m [mFurnish.registerPaintings(181)[m: Registered Furnish Paintings.
2025-01-11 15:59:43,991 [32mINFO [m [m[main][m [mc.e.EnhancedCelestials.lambda$register$1(40)[m: Enhanced Celestials registered: minecraft:sound_event
2025-01-11 15:59:45,479 [33mWARN [m [m[main][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class com.github.alexthe666.alexsmobs.entity.EntityLeafcutterAnt from class com.github.alexthe666.alexsmobs.entity.EntityDevilsHolePupfish
2025-01-11 15:59:45,488 [33mWARN [m [m[main][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class com.github.alexthe666.alexsmobs.entity.EntityMantisShrimp from class com.github.alexthe666.alexsmobs.entity.EntitySkelewag
2025-01-11 15:59:45,882 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Redstone Randomizer
2025-01-11 15:59:45,883 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Pistons Move Tile Entities
2025-01-11 15:59:45,884 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Obsidian Plate
2025-01-11 15:59:45,884 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Metal Buttons
2025-01-11 15:59:45,885 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Jukebox Automation
2025-01-11 15:59:45,886 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Iron Rod
2025-01-11 15:59:45,889 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Gravisand
2025-01-11 15:59:45,889 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Feeding Trough
2025-01-11 15:59:45,891 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Ender Watcher
2025-01-11 15:59:45,895 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Dispensers Place Blocks
2025-01-11 15:59:45,895 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Chute
2025-01-11 15:59:45,895 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Chains Connect Blocks
2025-01-11 15:59:45,903 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Wooden Posts
2025-01-11 15:59:45,903 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Vertical Slabs
2025-01-11 15:59:45,904 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Vertical Planks
2025-01-11 15:59:45,904 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Variant Ladders
2025-01-11 15:59:45,904 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Variant Furnaces
2025-01-11 15:59:45,905 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Variant Chests
2025-01-11 15:59:45,906 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Variant Bookshelves
2025-01-11 15:59:45,910 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Thatch
2025-01-11 15:59:45,910 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Sturdy Stone
2025-01-11 15:59:45,910 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Stools
2025-01-11 15:59:45,911 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Soul Sandstone
2025-01-11 15:59:45,912 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Shingles
2025-01-11 15:59:45,912 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Shear Vines
2025-01-11 15:59:45,913 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Rope
2025-01-11 15:59:45,915 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Oriental Palette
2025-01-11 15:59:45,915 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Nether Brick Fence Gate
2025-01-11 15:59:45,916 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module More Stone Variants
2025-01-11 15:59:45,916 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module More Potted Plants
2025-01-11 15:59:45,917 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module More Brick Types
2025-01-11 15:59:45,920 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Midori
2025-01-11 15:59:45,927 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Leaf Carpet
2025-01-11 15:59:45,927 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Industrial Palette
2025-01-11 15:59:45,928 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Hedges
2025-01-11 15:59:45,928 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Grate
2025-01-11 15:59:45,928 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Gold Bars
2025-01-11 15:59:45,928 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Glass Item Frame
2025-01-11 15:59:45,929 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Framed Glass
2025-01-11 15:59:45,929 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Duskbound Blocks
2025-01-11 15:59:45,929 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Compressed Blocks
2025-01-11 15:59:45,929 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Celebratory Lamps
2025-01-11 15:59:45,930 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Quick Armor Swapping
2025-01-11 15:59:45,931 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Item Sharing
2025-01-11 15:59:45,933 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Inventory Sorting
2025-01-11 15:59:45,933 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Hotbar Changer
2025-01-11 15:59:45,934 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Expanded Item Interactions
2025-01-11 15:59:45,935 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Easy Transfering
2025-01-11 15:59:45,939 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Chests In Boats
2025-01-11 15:59:45,943 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Trowel
2025-01-11 15:59:45,944 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Slime In A Bucket
2025-01-11 15:59:45,945 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Seed Pouch
2025-01-11 15:59:45,945 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Pickarang
2025-01-11 15:59:45,946 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Pathfinder Maps
2025-01-11 15:59:45,949 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Parrot Eggs
2025-01-11 15:59:45,951 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Endermosh Music Disc
2025-01-11 15:59:45,952 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Color Runes
2025-01-11 15:59:45,957 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Camera
2025-01-11 15:59:45,959 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Bundle Recipe
2025-01-11 15:59:45,959 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Bottled Cloud
